[10:20:55] - C:\Developpement\Github\Universal-XML-Scraper2\Universal XML Scraper V2.au3 (In Progress)
[10:20:55] - WIN_10(X64) - 040C
[10:20:55] - > Dev version
[10:20:55] - Starting files installation
[10:20:55] - > Ending files installation
[10:20:55] - > Verbose LVL : 3
[10:20:55] - > Path to ini : C:\Developpement\Github\Universal-XML-Scraper2\UXS-config.ini
[10:20:55] - > Path to log : C:\Developpement\Github\Universal-XML-Scraper2\log.txt
[10:20:55] - > Path to language : C:\Developpement\Github\Universal-XML-Scraper2\LanguageFiles
[10:20:55] - Language Selected : 040c
[10:20:55] - > Update Checking
[10:20:56] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\changelog.txt
[10:20:56] - > -In 1 try and 0.76s
[10:20:56] - Local : In Progress - Github : 1.5.0.11
[10:20:56] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper(MIX)-Recalbox v4
[10:20:56] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v0
[10:20:56] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v4
[10:20:56] - Profil selected : C:\Developpement\Github\Universal-XML-Scraper2\ProfilsFiles\Screenscraper(MIX)-RecalboxV4.xml
[10:20:56] - --------------------------------------------------------------------------------
[10:20:56] - http://www.screenscraper.fr/api/systemesListe.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=XML
[10:20:56] - --------------------------------------------------------------------------------
[10:21:00] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\Ressources\systemlist.xml
[10:21:00] - > -In 1 try and 4.1s
[10:21:00] - > systemlist.xml Opened
[10:21:00] - > GUI Constructed
[10:21:00] - > _XML_GetValue (Profil/AutoConf/Source_RootPath) = \\SYNO-SCREECH\Emulation\roms
[10:21:00] - > _XML_GetValue (Profil/AutoConf/Target_XMLName) = gamelist.xml
[10:21:00] - > _XML_GetValue (Profil/AutoConf/Target_RomPath) = ./
[10:21:00] - > _XML_GetValue (Profil/AutoConf/Source_ImagePath) = downloaded_images
[10:21:00] - > _XML_GetValue (Profil/AutoConf/Target_ImagePath) = ./downloaded_images/
[10:21:01] - > _XML_GetValue (Profil/General/Source_Image) = Screenscraper (MIX).jpg
[10:21:01] - > _XML_GetValue (Profil/General/Target_Image) = RecalboxV4.jpg
[10:21:01] - > SSH Enable
[10:21:01] - > _XML_GetValue (Profil/Plink/Command) = 4 Elements
[10:21:01] - > GUI Refresh
[10:21:07] - > $vTarget_XMLName = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml
[10:21:07] - > $vSource_RomPath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST
[10:21:07] - > $vTarget_RomPath = ./
[10:21:07] - > $vSource_ImagePath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\downloaded_images
[10:21:07] - > $vTarget_ImagePath = ./downloaded_images/
[10:21:07] - > $vScrape_Mode = 0
[10:21:07] - > $MissingRom_Mode = 0
[10:21:07] - > $CountryPic_Mode = 0
[10:21:07] - > GUI Desactivated (Scrape in progress)
[10:21:07] - > vScrape_Mode = 0 And \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml = 53 ---> _XML_Make
[10:21:07] - > _XML_GetValue (Profil/Root/Target_Value) = gameList
[10:21:07] - > _XML_GetValue (Data/systeme/noms/*) = 135 Elements
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Astrocade"]/id) = 44
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "WonderSwan"]/id) = 45
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "WonderSwan Color"]/id) = 46
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Cave"]/id) = 47
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Colecovision"]/id) = 48
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Daphne"]/id) = 49
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "CoreGrafX"]/id) = 50
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "CoreGrafX II"]/id) = 51
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Game & Watch"]/id) = 52
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Atomiswave"]/id) = 53
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Model 2"]/id) = 54
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Model 3"]/id) = 55
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Naomi"]/id) = 56
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Playstation"]/id) = 57
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Playstation 2"]/id) = 58
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "PSP"]/id) = 61
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "PS Vita"]/id) = 62
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Android"]/id) = 63
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Amiga"]/id) = 64
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "CPC"]/id) = 65
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Commodore 64"]/id) = 66
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Super Cassette Vision"]/id) = 67
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Neo-Geo MVS"]/id) = 68
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Sega ST-V"]/id) = 69
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Neo-Geo CD"]/id) = 70
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Fightcade"]/id) = 71
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "PC-FX"]/id) = 72
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Vic-20"]/id) = 73
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "PV-1000"]/id) = 74
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Mame"]/id) = 75
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "ZX Spectrum"]/id) = 76
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "ZX81"]/id) = 77
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Adventure Vision"]/id) = 78
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Sharp X68000"]/id) = 79
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Channel F"]/id) = 80
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Action Max"]/id) = 81
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Neo-Geo Pocket Color"]/id) = 82
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Aamber Pegasus"]/id) = 83
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Archimedes"]/id) = 84
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Electron"]/id) = 85
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Apple II"]/id) = 86
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "GX4000"]/id) = 87
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Camputers Lynx"]/id) = 88
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Adam"]/id) = 89
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Mega Duck"]/id) = 90
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Cougar Boy"]/id) = 90
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Dragon 32/64"]/id) = 91
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "EG2000 Colour Genie"]/id) = 92
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "BK"]/id) = 93
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Arcadia 2001"]/id) = 94
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Game Pocket Computer"]/id) = 95
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "EXL 100"]/id) = 96
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "FM-7"]/id) = 97
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Loopy"]/id) = 98
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Plus/4"]/id) = 99
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Super A'can"]/id) = 100
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "GP32"]/id) = 101
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Vectrex"]/id) = 102
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Game Master"]/id) = 103
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Videopac G7000"]/id) = 104
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Magnavox Odyssey²"]/id) = 104
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "PC Engine SuperGrafx"]/id) = 105
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Family Computer Disk System"]/id) = 106
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Famiri Konpyuta Disuku Shisutemu"]/id) = 106
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Satellaview"]/id) = 107
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Sufami Turbo"]/id) = 108
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "SG-1000"]/id) = 109
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Nintendo Power"]/id) = 110
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Amiga (AGA)"]/id) = 111
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Type X"]/id) = 112
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "MSX"]/id) = 113
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "PC Engine CD-Rom"]/id) = 114
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Intellivision"]/id) = 115
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "MSX2"]/id) = 116
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "MSX2+"]/id) = 117
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "MSX R Turbo"]/id) = 118
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "GBA e-Reader"]/id) = 119
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "V.Smile"]/id) = 120
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Game.com"]/id) = 121
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Nintendo 64DD"]/id) = 122
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "ScummVM"]/id) = 123
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Mikrosha"]/id) = 124
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Pecom 64"]/id) = 125
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Jupiter Ace"]/id) = 126
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Ace4000"]/id) = 126
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Super Game Boy"]/id) = 127
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Super Game Boy 2"]/id) = 128
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Amiga CDTV"]/id) = 129
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Amiga CD32"]/id) = 130
[10:21:07] - --------------------------------------------------------------------------------
[10:21:07] - Search megadrive test in $aSystemListTXT = -1
[10:21:07] - --------------------------------------------------------------------------------
[10:21:07] - No system found for : megadrive test
[10:21:12] - > Value selected : 1
[10:21:12] - System selected No 1
[10:21:12] - > Listing ROM (*.zip||downloaded_images)
[10:21:12] - 13 Rom(s) found
[10:21:13] - > _XML_GetValue (Profil/Element[@Type='RomPath']/Target_Value) = gameList/game/path
[10:21:13] - /!\ _XML_GetValue ERROR (gameList/game/path)
[10:21:13] - --------------------------------------------------------------------------------
[10:21:13] - _XML_GetValue @error:
@error description:
$XML_ERR_OK=0
All is ok.

@extended description:
$XML_EXT_DEFAULT=0
Default - Do not return any additional information

[10:21:13] - --------------------------------------------------------------------------------
[10:21:13] - > Baku Baku Animal (Brazil) To Scrape ($vScrape_Mode=0)
[10:21:13] - Rom Info (Baku Baku Animal (Brazil).zip) Hash in 0.05s
[10:21:13] - > Size : 536836
[10:21:13] - > CRC32 : E7329DA8
[10:21:13] - > MD5 : D062A72D4947E7E399B68DB058FA383F
[10:21:13] - > SHA1 : CA41D7F8A625F75BF85DDD4C2C9B8CA9B3DC7674
[10:21:13] - --------------------------------------------------------------------------------
[10:21:13] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=E7329DA8&md5=D062A72D4947E7E399B68DB058FA383F&sha1=536836&systemeid=1&romtype=rom&romnom=Baku Baku Animal (Brazil)&romtaille=536836
[10:21:13] - --------------------------------------------------------------------------------
[10:21:14] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Baku Baku Animal (Brazil).xml
[10:21:14] - > -In 1 try and 1.28s
[10:21:14] - --------------------------------------------------------------------------------
[10:21:14] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=&md5=&sha1=&systemeid=1&romtype=rom&romnom=Baku Baku Animal (Brazil)&romtaille=536836
[10:21:14] - --------------------------------------------------------------------------------
[10:21:15] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Baku Baku Animal (Brazil).xml
[10:21:15] - > -In 1 try and 0.26s
[10:21:15] - Baku Baku Animal (Brazil) scraped in 1.61s - NOT FOUND
[10:21:15] - > Dragon Ball Z - Super Butouden 2 (Japan) To Scrape ($vScrape_Mode=0)
[10:21:15] - Rom Info (Dragon Ball Z - Super Butouden 2 (Japan).zip) Hash in 0.06s
[10:21:15] - > Size : 536836
[10:21:15] - > CRC32 : E7329DA8
[10:21:15] - > MD5 : D062A72D4947E7E399B68DB058FA383F
[10:21:15] - > SHA1 : CA41D7F8A625F75BF85DDD4C2C9B8CA9B3DC7674
[10:21:15] - --------------------------------------------------------------------------------
[10:21:15] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=E7329DA8&md5=D062A72D4947E7E399B68DB058FA383F&sha1=536836&systemeid=1&romtype=rom&romnom=Dragon Ball Z - Super Butouden 2 (Japan)&romtaille=536836
[10:21:15] - --------------------------------------------------------------------------------
[10:21:15] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Dragon Ball Z - Super Butouden 2 (Japan).xml
[10:21:15] - > -In 1 try and 0.26s
[10:21:15] - --------------------------------------------------------------------------------
[10:21:15] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=&md5=&sha1=&systemeid=1&romtype=rom&romnom=Dragon Ball Z - Super Butouden 2 (Japan)&romtaille=536836
[10:21:15] - --------------------------------------------------------------------------------
[10:21:15] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Dragon Ball Z - Super Butouden 2 (Japan).xml
[10:21:15] - > -In 1 try and 0.25s
[10:21:15] - Dragon Ball Z - Super Butouden 2 (Japan) scraped in 0.59s - NOT FOUND
[10:21:15] - > Introuvable To Scrape ($vScrape_Mode=0)
[10:21:15] - Rom Info (Introuvable.zip) Hash in 0.06s
[10:21:15] - > Size : 536836
[10:21:15] - > CRC32 : E7329DA8
[10:21:15] - > MD5 : D062A72D4947E7E399B68DB058FA383F
[10:21:15] - > SHA1 : CA41D7F8A625F75BF85DDD4C2C9B8CA9B3DC7674
[10:21:15] - --------------------------------------------------------------------------------
[10:21:15] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=E7329DA8&md5=D062A72D4947E7E399B68DB058FA383F&sha1=536836&systemeid=1&romtype=rom&romnom=Introuvable&romtaille=536836
[10:21:15] - --------------------------------------------------------------------------------
[10:21:16] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Introuvable.xml
[10:21:16] - > -In 1 try and 0.26s
[10:21:16] - --------------------------------------------------------------------------------
[10:21:16] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=&md5=&sha1=&systemeid=1&romtype=rom&romnom=Introuvable&romtaille=536836
[10:21:16] - --------------------------------------------------------------------------------
[10:21:16] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Introuvable.xml
[10:21:16] - > -In 1 try and 0.25s
[10:21:16] - Introuvable scraped in 0.59s - NOT FOUND
[10:21:16] - > Zombies Ate My Neighbors (USA) To Scrape ($vScrape_Mode=0)
[10:21:16] - Rom Info (Zombies Ate My Neighbors (USA).zip) Hash in 0.06s
[10:21:16] - > Size : 536797
[10:21:16] - > CRC32 : FE272E3D
[10:21:16] - > MD5 : 32CD513313294A04E4747992E6C0047B
[10:21:16] - > SHA1 : B9FA3732C13F484BFB7D1E948994A71E3465099D
[10:21:16] - --------------------------------------------------------------------------------
[10:21:16] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=FE272E3D&md5=32CD513313294A04E4747992E6C0047B&sha1=536797&systemeid=1&romtype=rom&romnom=Zombies Ate My Neighbors (USA)&romtaille=536797
[10:21:16] - --------------------------------------------------------------------------------
[10:21:16] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Zombies Ate My Neighbors (USA).xml
[10:21:16] - > -In 1 try and 0.51s
[10:21:16] - > _XML_GetValue (Profil/Game/Target_Value) = gameList/game
[10:21:17] - > Write Value : game = 
[10:21:17] - > _XML_GetValue (/Profil/Element[1]/Target_Type) = XML_Attribute
[10:21:17] - > _XML_GetValue (/Profil/Element[1]/Source_Type) = XML_Value
[10:21:17] - > _XML_GetValue (/Profil/Element[1]/Source_Value) = Data/jeu/id
[10:21:17] - > _XML_GetValue (Data/jeu/id) = 87
[10:21:17] - > _XML_GetValue (/Profil/Element[1]/Target_Attribute_Name) = id
[10:21:17] - > _XML_GetValue (/Profil/Element[1]/Target_Value) = gameList/game
[10:21:17] - > _XML_GetValue (/Profil/Element[2]/Target_Type) = XML_Attribute
[10:21:17] - > _XML_GetValue (/Profil/Element[2]/Source_Type) = Fixe_Value
[10:21:17] - > _XML_GetValue (/Profil/Element[2]/Source_Value) = ScreenScraper
[10:21:17] - > _XML_GetValue (/Profil/Element[2]/Target_Attribute_Name) = source
[10:21:17] - > _XML_GetValue (/Profil/Element[2]/Target_Value) = gameList/game
[10:21:17] - > _XML_GetValue (/Profil/Element[3]/Target_Type) = XML_Value
[10:21:17] - > _XML_GetValue (/Profil/Element[3]/Source_Type) = Variable_Value
[10:21:17] - > _XML_GetValue (/Profil/Element[3]/Source_Value) = %XML_Rom_Path%
[10:21:17] - > _XML_GetValue (/Profil/Element[3]/Target_Value) = gameList/game/path
[10:21:17] - > Write Value : path = ./Zombies Ate My Neighbors (USA).zip
[10:21:17] - > _XML_GetValue (/Profil/Element[4]/Target_Type) = XML_Value
[10:21:17] - > _XML_GetValue (/Profil/Element[4]/Source_Type) = Fixe_Value
[10:21:17] - > _XML_GetValue (/Profil/Element[4]/Source_Value) = 
[10:21:17] - > _XML_GetValue (/Profil/Element[4]/Target_Value) = gameList/game/emulator
[10:21:17] - > Write Value : emulator = 
[10:21:17] - > _XML_GetValue (/Profil/Element[5]/Target_Type) = XML_Value
[10:21:17] - > _XML_GetValue (/Profil/Element[5]/Source_Type) = Fixe_Value
[10:21:17] - > _XML_GetValue (/Profil/Element[5]/Source_Value) = 
