[01:17:21] - C:\Developpement\Github\Universal-XML-Scraper2\Universal XML Scraper V2.au3 (In Progress)
[01:17:21] - WIN_10(X64) - 040C
[01:17:21] - > Dev version
[01:17:21] - Starting files installation
[01:17:21] - > Ending files installation
[01:17:21] - > Verbose LVL : 3
[01:17:21] - > Path to ini : C:\Developpement\Github\Universal-XML-Scraper2\UXS-config.ini
[01:17:21] - > Path to log : C:\Developpement\Github\Universal-XML-Scraper2\log.txt
[01:17:21] - > Path to language : C:\Developpement\Github\Universal-XML-Scraper2\LanguageFiles
[01:17:21] - Language Selected : 040c
[01:17:21] - > Update Checking
[01:17:21] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\changelog.txt
[01:17:21] - > -In 1 try and 0.76s
[01:17:21] - Local : In Progress - Github : 1.5.0.11
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper(MIX)-Recalbox v4
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v0
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v4
[01:17:21] - Profil selected : C:\Developpement\Github\Universal-XML-Scraper2\ProfilsFiles\Screenscraper(MIX)-RecalboxV4.xml
[01:17:21] - --------------------------------------------------------------------------------
[01:17:21] - http://www.screenscraper.fr/api/systemesListe.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=XML
[01:17:21] - --------------------------------------------------------------------------------
[01:17:28] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\Ressources\systemlist.xml
[01:17:28] - > -In 1 try and 6.42s
[01:17:28] - > systemlist.xml Opened
[01:17:28] - > GUI Constructed
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Source_RootPath) = \\SYNO-SCREECH\Emulation\roms
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_XMLName) = gamelist.xml
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_RomPath) = ./
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Source_ImagePath) = downloaded_images
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_ImagePath) = ./downloaded_images/
[01:17:28] - > _XML_GetValue (Profil/General/Source_Image) = Screenscraper (MIX).jpg
[01:17:28] - > _XML_GetValue (Profil/General/Target_Image) = RecalboxV4.jpg
[01:17:28] - > SSH Enable
[01:17:28] - > _XML_GetValue (Profil/Plink/Command) = 4 Elements
[01:17:28] - > GUI Refresh
[01:17:29] - > $vTarget_XMLName = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml
[01:17:29] - > $vSource_RomPath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST
[01:17:29] - > $vTarget_RomPath = ./
[01:17:29] - > $vSource_ImagePath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\downloaded_images
[01:17:29] - > $vTarget_ImagePath = ./downloaded_images/
[01:17:29] - > $vScrape_Mode = 0
[01:17:29] - > $MissingRom_Mode = 0
[01:17:29] - > $CountryPic_Mode = 0
[01:17:29] - > GUI Desactivated (Scrape in progress)
[01:17:29] - > vScrape_Mode = 0 And \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml = 53 ---> _XML_Make
[01:17:29] - > _XML_GetValue (Profil/Root/Target_Value) = gameList
[01:17:29] - > _XML_GetValue (Data/systeme/noms/*) = 137 Elements
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Another Arcade Emulator"]/id) = 35
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Atom"]/id) = 36
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "BBC Micro"]/id) = 37
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Atari 800"]/id) = 38
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Atari 2600 Supercharger"]/id) = 39
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Atari 5200"]/id) = 40
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Atari 7800"]/id) = 41
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Atari ST"]/id) = 42
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Atari XE"]/id) = 43
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Astrocade"]/id) = 44
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "WonderSwan"]/id) = 45
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "WonderSwan Color"]/id) = 46
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Cave"]/id) = 47
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Colecovision"]/id) = 48
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Daphne"]/id) = 49
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "CoreGrafX"]/id) = 50
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "CoreGrafX II"]/id) = 51
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Game & Watch"]/id) = 52
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Atomiswave"]/id) = 53
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Model 2"]/id) = 54
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Model 3"]/id) = 55
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Naomi"]/id) = 56
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Playstation"]/id) = 57
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Playstation 2"]/id) = 58
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "PSP"]/id) = 61
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "PS Vita"]/id) = 62
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Android"]/id) = 63
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Amiga"]/id) = 64
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "CPC"]/id) = 65
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Commodore 64"]/id) = 66
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Super Cassette Vision"]/id) = 67
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Neo-Geo MVS"]/id) = 68
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Sega ST-V"]/id) = 69
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Neo-Geo CD"]/id) = 70
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Fightcade"]/id) = 71
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "PC-FX"]/id) = 72
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Vic-20"]/id) = 73
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "PV-1000"]/id) = 74
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Mame"]/id) = 75
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "ZX Spectrum"]/id) = 76
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "ZX81"]/id) = 77
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Adventure Vision"]/id) = 78
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Sharp X68000"]/id) = 79
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Channel F"]/id) = 80
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Action Max"]/id) = 81
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Neo-Geo Pocket Color"]/id) = 82
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Aamber Pegasus"]/id) = 83
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Archimedes"]/id) = 84
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Electron"]/id) = 85
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Apple II"]/id) = 86
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "GX4000"]/id) = 87
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Camputers Lynx"]/id) = 88
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Adam"]/id) = 89
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Mega Duck"]/id) = 90
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Cougar Boy"]/id) = 90
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Dragon 32/64"]/id) = 91
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "EG2000 Colour Genie"]/id) = 92
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "BK"]/id) = 93
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Arcadia 2001"]/id) = 94
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Game Pocket Computer"]/id) = 95
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "EXL 100"]/id) = 96
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "FM-7"]/id) = 97
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Loopy"]/id) = 98
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Plus/4"]/id) = 99
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Super A'can"]/id) = 100
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "GP32"]/id) = 101
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Vectrex"]/id) = 102
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Game Master"]/id) = 103
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Videopac G7000"]/id) = 104
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Magnavox Odyssey²"]/id) = 104
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "PC Engine SuperGrafx"]/id) = 105
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Family Computer Disk System"]/id) = 106
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Famiri Konpyuta Disuku Shisutemu"]/id) = 106
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Satellaview"]/id) = 107
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Sufami Turbo"]/id) = 108
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "SG-1000"]/id) = 109
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Nintendo Power"]/id) = 110
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Amiga (AGA)"]/id) = 111
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Type X"]/id) = 112
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "MSX"]/id) = 113
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "PC Engine CD-Rom"]/id) = 114
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Intellivision"]/id) = 115
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "MSX2"]/id) = 116
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "MSX2+"]/id) = 117
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "MSX R Turbo"]/id) = 118
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "GBA e-Reader"]/id) = 119
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "V.Smile"]/id) = 120
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Game.com"]/id) = 121
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Nintendo 64DD"]/id) = 122
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "ScummVM"]/id) = 123
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Mikrosha"]/id) = 124
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Pecom 64"]/id) = 125
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Jupiter Ace"]/id) = 126
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Ace4000"]/id) = 126
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Super Game Boy"]/id) = 127
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Super Game Boy 2"]/id) = 128
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Amiga CDTV"]/id) = 129
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Amiga CD32"]/id) = 130
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Oric 1 / Atmos"]/id) = 131
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "CD-i"]/id) = 133
[01:17:29] - --------------------------------------------------------------------------------
[01:17:29] - Search megadrive test in $aSystemListTXT = -1
[01:17:29] - --------------------------------------------------------------------------------
[01:17:29] - No system found for : megadrive test
[01:17:33] - > Value selected : 1
[01:17:33] - System selected No 1
[01:17:33] - > Listing ROM (*.zip||downloaded_images)
[01:17:33] - 12 Rom(s) found
[01:17:35] - > _XML_GetValue (Profil/Element[@Type='RomPath']/Target_Value) = gameList/game/path
[01:17:35] - /!\ _XML_GetValue ERROR (gameList/game/path)
[01:17:35] - --------------------------------------------------------------------------------
[01:17:35] - _XML_GetValue @error:
@error description:
$XML_ERR_OK=0
All is ok.

@extended description:
$XML_EXT_DEFAULT=0
Default - Do not return any additional information

[01:17:35] - --------------------------------------------------------------------------------
[01:17:35] - > Baku Baku Animal (Brazil) To Scrape ($vScrape_Mode=0)
[01:17:35] - Rom Info (Baku Baku Animal (Brazil).zip) Hash in 0.02s
[01:17:35] - > Size : 536836
[01:17:35] - > CRC32 : E7329DA8
[01:17:35] - > MD5 : D062A72D4947E7E399B68DB058FA383F
[01:17:35] - > SHA1 : CA41D7F8A625F75BF85DDD4C2C9B8CA9B3DC7674
[01:17:35] - --------------------------------------------------------------------------------
[01:17:35] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=E7329DA8&md5=D062A72D4947E7E399B68DB058FA383F&sha1=536836&systemeid=1&romtype=rom&romnom=Baku Baku Animal (Brazil)&romtaille=536836
[01:17:35] - --------------------------------------------------------------------------------
[01:17:35] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Baku Baku Animal (Brazil).xml
[01:17:35] - > -In 1 try and 0.26s
[01:17:35] - --------------------------------------------------------------------------------
[01:17:35] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=&md5=&sha1=&systemeid=1&romtype=rom&romnom=Baku Baku Animal (Brazil)&romtaille=536836
[01:17:35] - --------------------------------------------------------------------------------
[01:17:35] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Baku Baku Animal (Brazil).xml
[01:17:35] - > -In 1 try and 0.25s
[01:17:35] - Baku Baku Animal (Brazil) scraped in 0.55s - NOT FOUND
[01:17:35] - > Dragon Ball Z - Super Butouden 2 (Japan) To Scrape ($vScrape_Mode=0)
[01:17:35] - Rom Info (Dragon Ball Z - Super Butouden 2 (Japan).zip) Hash in 0.02s
[01:17:35] - > Size : 536836
[01:17:35] - > CRC32 : E7329DA8
[01:17:35] - > MD5 : D062A72D4947E7E399B68DB058FA383F
[01:17:35] - > SHA1 : CA41D7F8A625F75BF85DDD4C2C9B8CA9B3DC7674
[01:17:35] - --------------------------------------------------------------------------------
[01:17:35] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=E7329DA8&md5=D062A72D4947E7E399B68DB058FA383F&sha1=536836&systemeid=1&romtype=rom&romnom=Dragon Ball Z - Super Butouden 2 (Japan)&romtaille=536836
[01:17:35] - --------------------------------------------------------------------------------
[01:17:36] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Dragon Ball Z - Super Butouden 2 (Japan).xml
[01:17:36] - > -In 1 try and 0.26s
[01:17:36] - --------------------------------------------------------------------------------
[01:17:36] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=&md5=&sha1=&systemeid=1&romtype=rom&romnom=Dragon Ball Z - Super Butouden 2 (Japan)&romtaille=536836
[01:17:36] - --------------------------------------------------------------------------------
[01:17:36] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Dragon Ball Z - Super Butouden 2 (Japan).xml
[01:17:36] - > -In 1 try and 0.25s
[01:17:36] - Dragon Ball Z - Super Butouden 2 (Japan) scraped in 0.54s - NOT FOUND
[01:17:36] - > Introuvable To Scrape ($vScrape_Mode=0)
[01:17:36] - Rom Info (Introuvable.zip) Hash in 0.03s
[01:17:36] - > Size : 536836
[01:17:36] - > CRC32 : E7329DA8
[01:17:36] - > MD5 : D062A72D4947E7E399B68DB058FA383F
[01:17:36] - > SHA1 : CA41D7F8A625F75BF85DDD4C2C9B8CA9B3DC7674
[01:17:36] - --------------------------------------------------------------------------------
[01:17:36] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=E7329DA8&md5=D062A72D4947E7E399B68DB058FA383F&sha1=536836&systemeid=1&romtype=rom&romnom=Introuvable&romtaille=536836
[01:17:36] - --------------------------------------------------------------------------------
[01:17:36] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Introuvable.xml
[01:17:36] - > -In 1 try and 0.26s
[01:17:36] - --------------------------------------------------------------------------------
[01:17:36] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=&md5=&sha1=&systemeid=1&romtype=rom&romnom=Introuvable&romtaille=536836
[01:17:36] - --------------------------------------------------------------------------------
[01:17:36] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Introuvable.xml
[01:17:36] - > -In 1 try and 0.26s
[01:17:36] - Introuvable scraped in 0.56s - NOT FOUND
[01:17:36] - > Zool - Ninja of the 'Nth' Dimension (Europe) To Scrape ($vScrape_Mode=0)
[01:17:36] - Rom Info (Zool - Ninja of the 'Nth' Dimension (Europe).zip) Hash in 0.04s
[01:17:36] - > Size : 555337
[01:17:36] - > CRC32 : D775F952
[01:17:36] - > MD5 : 736D5E752A188E796BD11A5F0A37C5E4
[01:17:36] - > SHA1 : 046815252F592517C911AAF19F56C99BB274D880
[01:17:36] - --------------------------------------------------------------------------------
[01:17:36] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=D775F952&md5=736D5E752A188E796BD11A5F0A37C5E4&sha1=555337&systemeid=1&romtype=rom&romnom=Zool - Ninja of the 'Nth' Dimension (Europe)&romtaille=555337
[01:17:36] - --------------------------------------------------------------------------------
[01:17:37] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Zool - Ninja of the 'Nth' Dimension (Europe).xml
[01:17:37] - > -In 1 try and 0.26s
[01:17:37] - > _XML_GetValue (Profil/Game/Target_Value) = gameList/game
[01:17:37] - > Write Value : game = 
[01:17:37] - > _XML_GetValue (/Profil/Element[1]/Target_Type) = XML_Attribute
[01:17:37] - > _XML_GetValue (/Profil/Element[1]/Source_Type) = XML_Value
[01:17:37] - > _XML_GetValue (/Profil/Element[1]/Source_Value) = Data/jeu/id
[01:17:37] - > _XML_GetValue (Data/jeu/id) = 346
[01:17:37] - > _XML_GetValue (/Profil/Element[1]/Target_Attribute_Name) = id
[01:17:37] - > _XML_GetValue (/Profil/Element[1]/Target_Value) = gameList/game
[01:17:37] - > _XML_GetValue (/Profil/Element[2]/Target_Type) = XML_Attribute
[01:17:37] - > _XML_GetValue (/Profil/Element[2]/Source_Type) = Fixe_Value
[01:17:37] - > _XML_GetValue (/Profil/Element[2]/Source_Value) = ScreenScraper
[01:17:37] - > _XML_GetValue (/Profil/Element[2]/Target_Attribute_Name) = source
[01:17:37] - > _XML_GetValue (/Profil/Element[2]/Target_Value) = gameList/game
[01:17:37] - > _XML_GetValue (/Profil/Element[3]/Target_Type) = XML_Value
[01:17:37] - > _XML_GetValue (/Profil/Element[3]/Source_Type) = Variable_Value
[01:17:37] - > _XML_GetValue (/Profil/Element[3]/Source_Value) = %XML_Rom_Path%
[01:17:37] - > _XML_GetValue (/Profil/Element[3]/Target_Value) = gameList/game/path
[01:17:37] - > Write Value : path = ./Zool - Ninja of the 'Nth' Dimension (Europe).zip
[01:17:37] - > _XML_GetValue (/Profil/Element[4]/Target_Type) = XML_Value
[01:17:37] - > _XML_GetValue (/Profil/Element[4]/Source_Type) = Fixe_Value
[01:17:37] - > _XML_GetValue (/Profil/Element[4]/Source_Value) = 
[01:17:37] - > _XML_GetValue (/Profil/Element[4]/Target_Value) = gameList/game/emulator
[01:17:37] - > Write Value : emulator = 
