[00:13:23] - C:\Developpement\Github\Universal-XML-Scraper2\Universal XML Scraper V2.au3 (In Progress)
[00:13:23] - WIN_10(X64) - 040C
[00:13:23] - > Dev version
[00:13:23] - Starting files installation
[00:13:23] - > Ending files installation
[00:13:23] - > Verbose LVL : 3
[00:13:23] - > Path to ini : C:\Developpement\Github\Universal-XML-Scraper2\UXS-config.ini
[00:13:23] - > Path to log : C:\Developpement\Github\Universal-XML-Scraper2\log.txt
[00:13:23] - > Path to language : C:\Developpement\Github\Universal-XML-Scraper2\LanguageFiles
[00:13:23] - Language Selected : 040c
[00:13:23] - > Update Checking
[00:13:24] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\changelog.txt
[00:13:24] - > -In 1 try and 0.76s
[00:13:24] - Local : In Progress - Github : 1.5.0.11
[00:13:24] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper(MIX)-Recalbox v4
[00:13:24] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v0
[00:13:24] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v4
[00:13:24] - Profil selected : C:\Developpement\Github\Universal-XML-Scraper2\ProfilsFiles\Screenscraper(MIX)-RecalboxV4.xml
[00:13:24] - --------------------------------------------------------------------------------
[00:13:24] - http://www.screenscraper.fr/api/systemesListe.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=XML
[00:13:24] - --------------------------------------------------------------------------------
[00:13:31] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\Ressources\systemlist.xml
[00:13:31] - > -In 1 try and 6.66s
[00:13:31] - > systemlist.xml Opened
[00:13:31] - > GUI Constructed
[00:13:31] - > _XML_GetValue (Profil/AutoConf/Source_RootPath) = \\SYNO-SCREECH\Emulation\roms
[00:13:31] - > _XML_GetValue (Profil/AutoConf/Target_XMLName) = gamelist.xml
[00:13:31] - > _XML_GetValue (Profil/AutoConf/Target_RomPath) = ./
[00:13:31] - > _XML_GetValue (Profil/AutoConf/Source_ImagePath) = downloaded_images
[00:13:31] - > _XML_GetValue (Profil/AutoConf/Target_ImagePath) = ./downloaded_images/
[00:13:31] - > _XML_GetValue (Profil/General/Source_Image) = Screenscraper (MIX).jpg
[00:13:31] - > _XML_GetValue (Profil/General/Target_Image) = RecalboxV4.jpg
[00:13:31] - > SSH Enable
[00:13:31] - > _XML_GetValue (Profil/Plink/Command) = 4 Elements
[00:13:31] - > GUI Refresh
[00:13:32] - > $vTarget_XMLName = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml
[00:13:32] - > $vSource_RomPath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST
[00:13:32] - > $vTarget_RomPath = ./
[00:13:32] - > $vSource_ImagePath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\downloaded_images
[00:13:32] - > $vTarget_ImagePath = ./downloaded_images/
[00:13:32] - > $vScrape_Mode = 0
[00:13:32] - > $MissingRom_Mode = 0
[00:13:32] - > $CountryPic_Mode = 0
[00:13:32] - > GUI Desactivated (Scrape in progress)
[00:13:32] - > vScrape_Mode = 0 And \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml = 53 ---> _XML_Make
[00:13:32] - > _XML_GetValue (Profil/Root/Target_Value) = gameList
[00:13:32] - > _XML_GetValue (Data/systeme/noms/*) = 137 Elements
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Another Arcade Emulator"]/id) = 35
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Atom"]/id) = 36
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "BBC Micro"]/id) = 37
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Atari 800"]/id) = 38
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Atari 2600 Supercharger"]/id) = 39
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Atari 5200"]/id) = 40
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Atari 7800"]/id) = 41
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Atari ST"]/id) = 42
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Atari XE"]/id) = 43
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Astrocade"]/id) = 44
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "WonderSwan"]/id) = 45
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "WonderSwan Color"]/id) = 46
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Cave"]/id) = 47
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Colecovision"]/id) = 48
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Daphne"]/id) = 49
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "CoreGrafX"]/id) = 50
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "CoreGrafX II"]/id) = 51
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Game & Watch"]/id) = 52
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Atomiswave"]/id) = 53
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Model 2"]/id) = 54
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Model 3"]/id) = 55
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Naomi"]/id) = 56
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Playstation"]/id) = 57
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Playstation 2"]/id) = 58
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "PSP"]/id) = 61
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "PS Vita"]/id) = 62
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Android"]/id) = 63
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Amiga"]/id) = 64
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "CPC"]/id) = 65
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Commodore 64"]/id) = 66
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Super Cassette Vision"]/id) = 67
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Neo-Geo MVS"]/id) = 68
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Sega ST-V"]/id) = 69
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Neo-Geo CD"]/id) = 70
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Fightcade"]/id) = 71
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "PC-FX"]/id) = 72
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Vic-20"]/id) = 73
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "PV-1000"]/id) = 74
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Mame"]/id) = 75
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "ZX Spectrum"]/id) = 76
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "ZX81"]/id) = 77
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Adventure Vision"]/id) = 78
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Sharp X68000"]/id) = 79
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Channel F"]/id) = 80
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Action Max"]/id) = 81
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Neo-Geo Pocket Color"]/id) = 82
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Aamber Pegasus"]/id) = 83
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Archimedes"]/id) = 84
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Electron"]/id) = 85
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Apple II"]/id) = 86
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "GX4000"]/id) = 87
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Camputers Lynx"]/id) = 88
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Adam"]/id) = 89
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Mega Duck"]/id) = 90
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Cougar Boy"]/id) = 90
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Dragon 32/64"]/id) = 91
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "EG2000 Colour Genie"]/id) = 92
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "BK"]/id) = 93
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Arcadia 2001"]/id) = 94
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Game Pocket Computer"]/id) = 95
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "EXL 100"]/id) = 96
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "FM-7"]/id) = 97
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Loopy"]/id) = 98
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Plus/4"]/id) = 99
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Super A'can"]/id) = 100
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "GP32"]/id) = 101
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Vectrex"]/id) = 102
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Game Master"]/id) = 103
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Videopac G7000"]/id) = 104
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Magnavox Odyssey²"]/id) = 104
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "PC Engine SuperGrafx"]/id) = 105
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Family Computer Disk System"]/id) = 106
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Famiri Konpyuta Disuku Shisutemu"]/id) = 106
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Satellaview"]/id) = 107
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Sufami Turbo"]/id) = 108
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "SG-1000"]/id) = 109
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Nintendo Power"]/id) = 110
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Amiga (AGA)"]/id) = 111
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Type X"]/id) = 112
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "MSX"]/id) = 113
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "PC Engine CD-Rom"]/id) = 114
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Intellivision"]/id) = 115
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "MSX2"]/id) = 116
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "MSX2+"]/id) = 117
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "MSX R Turbo"]/id) = 118
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "GBA e-Reader"]/id) = 119
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "V.Smile"]/id) = 120
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Game.com"]/id) = 121
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Nintendo 64DD"]/id) = 122
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "ScummVM"]/id) = 123
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Mikrosha"]/id) = 124
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Pecom 64"]/id) = 125
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Jupiter Ace"]/id) = 126
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Ace4000"]/id) = 126
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Super Game Boy"]/id) = 127
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Super Game Boy 2"]/id) = 128
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Amiga CDTV"]/id) = 129
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Amiga CD32"]/id) = 130
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "Oric 1 / Atmos"]/id) = 131
[00:13:32] - > _XML_GetValue (Data/systeme[noms/* = "CD-i"]/id) = 133
[00:13:32] - --------------------------------------------------------------------------------
[00:13:32] - Search megadrive test in $aSystemListTXT = -1
[00:13:32] - --------------------------------------------------------------------------------
[00:13:32] - No system found for : megadrive test
[00:13:36] - > Value selected : 1
[00:13:36] - System selected No 1
[00:13:36] - > Listing ROM (*.zip||downloaded_images)
[00:13:36] - 12 Rom(s) found
[00:13:38] - > _XML_GetValue (Profil/Element[@Type='RomPath']/Target_Value) = gameList/game/path
[00:13:38] - /!\ _XML_GetValue ERROR (gameList/game/path)
[00:13:38] - --------------------------------------------------------------------------------
[00:13:38] - _XML_GetValue @error:
@error description:
$XML_ERR_OK=0
All is ok.

@extended description:
$XML_EXT_DEFAULT=0
Default - Do not return any additional information

[00:13:38] - --------------------------------------------------------------------------------
[00:13:38] - > Baku Baku Animal (Brazil) To Scrape ($vScrape_Mode=0)
[00:13:38] - Rom Info (Baku Baku Animal (Brazil).zip) Hash in 0.02s
[00:13:38] - > Size : 536836
[00:13:38] - > CRC32 : E7329DA8
[00:13:38] - > MD5 : D062A72D4947E7E399B68DB058FA383F
[00:13:38] - > SHA1 : CA41D7F8A625F75BF85DDD4C2C9B8CA9B3DC7674
[00:13:38] - --------------------------------------------------------------------------------
[00:13:38] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=E7329DA8&md5=D062A72D4947E7E399B68DB058FA383F&sha1=536836&systemeid=1&romtype=rom&romnom=Baku Baku Animal (Brazil)&romtaille=536836
[00:13:38] - --------------------------------------------------------------------------------
[00:13:38] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Baku Baku Animal (Brazil).xml
[00:13:38] - > -In 1 try and 0.26s
[00:13:38] - --------------------------------------------------------------------------------
[00:13:38] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=&md5=&sha1=&systemeid=1&romtype=rom&romnom=Baku Baku Animal (Brazil)&romtaille=536836
[00:13:38] - --------------------------------------------------------------------------------
[00:13:38] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Baku Baku Animal (Brazil).xml
[00:13:38] - > -In 1 try and 0.26s
[00:13:38] - Baku Baku Animal (Brazil) scraped in 0.57s - NOT FOUND
[00:13:38] - > Dragon Ball Z - Super Butouden 2 (Japan) To Scrape ($vScrape_Mode=0)
[00:13:38] - Rom Info (Dragon Ball Z - Super Butouden 2 (Japan).zip) Hash in 0.03s
[00:13:38] - > Size : 536836
[00:13:38] - > CRC32 : E7329DA8
[00:13:38] - > MD5 : D062A72D4947E7E399B68DB058FA383F
[00:13:38] - > SHA1 : CA41D7F8A625F75BF85DDD4C2C9B8CA9B3DC7674
[00:13:38] - --------------------------------------------------------------------------------
[00:13:38] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=E7329DA8&md5=D062A72D4947E7E399B68DB058FA383F&sha1=536836&systemeid=1&romtype=rom&romnom=Dragon Ball Z - Super Butouden 2 (Japan)&romtaille=536836
[00:13:38] - --------------------------------------------------------------------------------
[00:13:39] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Dragon Ball Z - Super Butouden 2 (Japan).xml
[00:13:39] - > -In 1 try and 0.26s
[00:13:39] - --------------------------------------------------------------------------------
[00:13:39] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=&md5=&sha1=&systemeid=1&romtype=rom&romnom=Dragon Ball Z - Super Butouden 2 (Japan)&romtaille=536836
[00:13:39] - --------------------------------------------------------------------------------
[00:13:39] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Dragon Ball Z - Super Butouden 2 (Japan).xml
[00:13:39] - > -In 1 try and 0.26s
[00:13:39] - Dragon Ball Z - Super Butouden 2 (Japan) scraped in 0.55s - NOT FOUND
[00:13:39] - > Introuvable To Scrape ($vScrape_Mode=0)
[00:13:39] - Rom Info (Introuvable.zip) Hash in 0.03s
[00:13:39] - > Size : 536836
[00:13:39] - > CRC32 : E7329DA8
[00:13:39] - > MD5 : D062A72D4947E7E399B68DB058FA383F
[00:13:39] - > SHA1 : CA41D7F8A625F75BF85DDD4C2C9B8CA9B3DC7674
[00:13:39] - --------------------------------------------------------------------------------
[00:13:39] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=E7329DA8&md5=D062A72D4947E7E399B68DB058FA383F&sha1=536836&systemeid=1&romtype=rom&romnom=Introuvable&romtaille=536836
[00:13:39] - --------------------------------------------------------------------------------
[00:13:39] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Introuvable.xml
[00:13:39] - > -In 1 try and 0.26s
[00:13:39] - --------------------------------------------------------------------------------
[00:13:39] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=&md5=&sha1=&systemeid=1&romtype=rom&romnom=Introuvable&romtaille=536836
[00:13:39] - --------------------------------------------------------------------------------
[00:13:40] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Introuvable.xml
[00:13:40] - > -In 1 try and 0.26s
[00:13:40] - Introuvable scraped in 0.55s - NOT FOUND
[00:13:40] - > Zool - Ninja of the 'Nth' Dimension (Europe) To Scrape ($vScrape_Mode=0)
[00:13:40] - Rom Info (Zool - Ninja of the 'Nth' Dimension (Europe).zip) Hash in 0.03s
[00:13:40] - > Size : 555337
[00:13:40] - > CRC32 : D775F952
[00:13:40] - > MD5 : 736D5E752A188E796BD11A5F0A37C5E4
[00:13:40] - > SHA1 : 046815252F592517C911AAF19F56C99BB274D880
[00:13:40] - --------------------------------------------------------------------------------
[00:13:40] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=D775F952&md5=736D5E752A188E796BD11A5F0A37C5E4&sha1=555337&systemeid=1&romtype=rom&romnom=Zool - Ninja of the 'Nth' Dimension (Europe)&romtaille=555337
[00:13:40] - --------------------------------------------------------------------------------
[00:13:40] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Zool - Ninja of the 'Nth' Dimension (Europe).xml
[00:13:40] - > -In 1 try and 0.26s
[00:13:40] - > _XML_GetValue (Profil/Game/Target_Value) = gameList/game
[00:13:40] - > Write Value : game = 
[00:13:40] - > _XML_GetValue (/Profil/Element[1]/Target_Type) = XML_Attribute
[00:13:40] - > _XML_GetValue (/Profil/Element[1]/Source_Type) = XML_Value
[00:13:40] - > _XML_GetValue (/Profil/Element[1]/Source_Value) = Data/jeu/id
[00:13:40] - > _XML_GetValue (Data/jeu/id) = 346
[00:13:40] - > _XML_GetValue (/Profil/Element[1]/Target_Attribute_Name) = id
[00:13:40] - > _XML_GetValue (/Profil/Element[1]/Target_Value) = gameList/game
[00:13:40] - > _XML_GetValue (/Profil/Element[2]/Target_Type) = XML_Attribute
[00:13:40] - > _XML_GetValue (/Profil/Element[2]/Source_Type) = Fixe_Value
[00:13:40] - > _XML_GetValue (/Profil/Element[2]/Source_Value) = ScreenScraper
[00:13:40] - > _XML_GetValue (/Profil/Element[2]/Target_Attribute_Name) = source
[00:13:40] - > _XML_GetValue (/Profil/Element[2]/Target_Value) = gameList/game
[00:13:40] - > _XML_GetValue (/Profil/Element[3]/Target_Type) = XML_Value
[00:13:40] - > _XML_GetValue (/Profil/Element[3]/Source_Type) = Variable_Value
[00:13:40] - > _XML_GetValue (/Profil/Element[3]/Source_Value) = %XML_Rom_Path%
[00:13:40] - > _XML_GetValue (/Profil/Element[3]/Target_Value) = gameList/game/path
[00:13:40] - > Write Value : path = ./Zool - Ninja of the 'Nth' Dimension (Europe).zip
[00:13:40] - > _XML_GetValue (/Profil/Element[4]/Target_Type) = XML_Value
[00:13:40] - > _XML_GetValue (/Profil/Element[4]/Source_Type) = Fixe_Value
[00:13:40] - > _XML_GetValue (/Profil/Element[4]/Source_Value) = 
[00:13:40] - > _XML_GetValue (/Profil/Element[4]/Target_Value) = gameList/game/emulator
[00:13:40] - > Write Value : emulator = 
