[23:49:31] - C:\Developpement\Github\Universal-XML-Scraper2\Universal XML Scraper V2.au3 (In Progress)
[23:49:31] - WIN_10(X64) - 040C
[23:49:31] - > Dev version
[23:49:31] - Starting files installation
[23:49:31] - > Ending files installation
[23:49:31] - > Verbose LVL : 3
[23:49:31] - > Path to ini : C:\Developpement\Github\Universal-XML-Scraper2\UXS-config.ini
[23:49:31] - > Path to log : C:\Developpement\Github\Universal-XML-Scraper2\log.txt
[23:49:31] - > Path to language : C:\Developpement\Github\Universal-XML-Scraper2\LanguageFiles
[23:49:31] - Language Selected : 040c
[23:49:31] - > Update Checking
[23:49:32] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\changelog.txt
[23:49:32] - > -In 1 try and 0.78s
[23:49:32] - Local : In Progress - Github : 1.5.0.11
[23:49:32] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v0
[23:49:32] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v4
[23:49:32] - Profil selected : C:\Developpement\Github\Universal-XML-Scraper2\ProfilsFiles\Screenscraper-RecalboxV4.xml
[23:49:32] - --------------------------------------------------------------------------------
[23:49:32] - http://www.screenscraper.fr/api/systemesListe.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=XML
[23:49:32] - --------------------------------------------------------------------------------
[23:49:37] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\Ressources\systemlist.xml
[23:49:37] - > -In 1 try and 5.61s
[23:49:37] - > systemlist.xml Opened
[23:49:37] - > GUI Constructed
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Source_RootPath) = \\SYNO-SCREECH\Emulation\roms
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Target_XMLName) = gamelist.xml
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Target_RomPath) = ./
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Source_ImagePath) = downloaded_images
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Target_ImagePath) = ./downloaded_images/
[23:49:38] - > _XML_GetValue (Profil/General/Source_Image) = Screenscraper.jpg
[23:49:38] - > _XML_GetValue (Profil/General/Target_Image) = RecalboxV4.jpg
[23:49:38] - > SSH Enable
[23:49:38] - > _XML_GetValue (Profil/Plink/Command) = 4 Elements
[23:49:38] - > GUI Refresh
[23:49:39] - > $vTarget_XMLName = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml
[23:49:39] - > $vSource_RomPath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST
[23:49:39] - > $vTarget_RomPath = ./
[23:49:39] - > $vSource_ImagePath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\downloaded_images
[23:49:39] - > $vTarget_ImagePath = ./downloaded_images/
[23:49:39] - > $vScrape_Mode = 0
[23:49:39] - > $MissingRom_Mode = 0
[23:49:39] - > $CountryPic_Mode = 0
[23:49:39] - > GUI Desactivated (Scrape in progress)
[23:49:39] - > vScrape_Mode = 0 And \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml = 8451 ---> _XML_Make
[23:49:39] - > _XML_GetValue (Profil/Root/Target_Value) = gameList
[23:49:39] - > _XML_GetValue (Data/systeme/noms/*) = 127 Elements
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Xbox"]/id) = 32
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Xbox 360"]/id) = 33
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Another Arcade Emulator"]/id) = 35
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Atom"]/id) = 36
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "BBC Micro"]/id) = 37
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Atari 800"]/id) = 38
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Atari 2600 Supercharger"]/id) = 39
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Atari 5200"]/id) = 40
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Atari 7800"]/id) = 41
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Atari ST"]/id) = 42
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Atari XE"]/id) = 43
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Astrocade"]/id) = 44
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "WonderSwan"]/id) = 45
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "WonderSwan Color"]/id) = 46
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Cave"]/id) = 47
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Colecovision"]/id) = 48
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Daphne"]/id) = 49
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "CoreGrafX"]/id) = 50
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "CoreGrafX II"]/id) = 51
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Game & Watch"]/id) = 52
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Atomiswave"]/id) = 53
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Model 2"]/id) = 54
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Model 3"]/id) = 55
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Naomi"]/id) = 56
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Playstation"]/id) = 57
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Playstation 2"]/id) = 58
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "PSP"]/id) = 61
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "PS Vita"]/id) = 62
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Android"]/id) = 63
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Amiga"]/id) = 64
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "CPC"]/id) = 65
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Commodore 64"]/id) = 66
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Super Cassette Vision"]/id) = 67
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Neo-Geo MVS"]/id) = 68
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Sega ST-V"]/id) = 69
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Neo-Geo CD"]/id) = 70
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Fightcade"]/id) = 71
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "PC-FX"]/id) = 72
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Vic-20"]/id) = 73
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "PV-1000"]/id) = 74
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Mame"]/id) = 75
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "ZX Spectrum"]/id) = 76
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "ZX81"]/id) = 77
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Adventure Vision"]/id) = 78
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Sharp X68000"]/id) = 79
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Channel F"]/id) = 80
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Action Max"]/id) = 81
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Neo-Geo Pocket Color"]/id) = 82
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Aamber Pegasus"]/id) = 83
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Archimedes"]/id) = 84
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Electron"]/id) = 85
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Apple II"]/id) = 86
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "GX4000"]/id) = 87
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Camputers Lynx"]/id) = 88
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Adam"]/id) = 89
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Mega Duck"]/id) = 90
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Cougar Boy"]/id) = 90
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Dragon 32/64"]/id) = 91
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "EG2000 Colour Genie"]/id) = 92
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "BK"]/id) = 93
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Arcadia 2001"]/id) = 94
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Game Pocket Computer"]/id) = 95
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "EXL 100"]/id) = 96
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "FM-7"]/id) = 97
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Loopy"]/id) = 98
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Plus/4"]/id) = 99
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Super A'can"]/id) = 100
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "GP32"]/id) = 101
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Vectrex"]/id) = 102
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Game Master"]/id) = 103
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Videopac G7000"]/id) = 104
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Magnavox Odyssey²"]/id) = 104
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "PC Engine SuperGrafx"]/id) = 105
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Family Computer Disk System"]/id) = 106
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Famiri Konpyuta Disuku Shisutemu"]/id) = 106
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Satellaview"]/id) = 107
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Sufami Turbo"]/id) = 108
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "SG-1000"]/id) = 109
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Nintendo Power"]/id) = 110
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Amiga (AGA)"]/id) = 111
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Type X"]/id) = 112
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "MSX"]/id) = 113
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "PC Engine CD-Rom"]/id) = 114
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Intellivision"]/id) = 115
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "MSX2"]/id) = 116
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "MSX2+"]/id) = 117
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "MSX R Turbo"]/id) = 118
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "GBA e-Reader"]/id) = 119
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "V.Smile"]/id) = 120
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Game.com"]/id) = 121
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Nintendo 64DD"]/id) = 122
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "ScummVM"]/id) = 123
[23:49:39] - --------------------------------------------------------------------------------
[23:49:39] - Search megadrive test in $aSystemListTXT = -1
[23:49:39] - --------------------------------------------------------------------------------
[23:49:39] - No system found for : megadrive test
[23:49:43] - > Value selected : 1
[23:49:43] - System selected No 1
[23:49:43] - > Listing ROM (*.*|*.xml;*.txt;*.dv;*.fs;*.xor;*.drv;*.dat;*.nv;*.cue;*.sav*|downloaded_images)
[23:49:43] - 11 Rom(s) found
[23:49:44] - > _XML_GetValue (Profil/Element[@Type='RomPath']/Target_Value) = gameList/game/path
[23:49:44] - /!\ _XML_GetValue ERROR (gameList/game/path)
[23:49:44] - --------------------------------------------------------------------------------
[23:49:44] - _XML_GetValue @error:
@error description:
$XML_ERR_OK=0
All is ok.

@extended description:
$XML_EXT_DEFAULT=0
Default - Do not return any additional information

[23:49:44] - --------------------------------------------------------------------------------
[23:49:44] - > Introuvable To Scrape ($vScrape_Mode=0)
[23:49:44] - Rom Info (Introuvable.zip) Hash in 0.02s
[23:49:44] - > Size : 536836
[23:49:44] - > CRC32 : E7329DA8
[23:49:44] - > MD5 : D062A72D4947E7E399B68DB058FA383F
[23:49:44] - > SHA1 : CA41D7F8A625F75BF85DDD4C2C9B8CA9B3DC7674
[23:49:44] - --------------------------------------------------------------------------------
[23:49:44] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=E7329DA8&md5=D062A72D4947E7E399B68DB058FA383F&sha1=536836&systemeid=1&romtype=rom&romnom=Introuvable&romtaille=536836
[23:49:44] - --------------------------------------------------------------------------------
[23:49:45] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Introuvable.xml
[23:49:45] - > -In 1 try and 0.26s
[23:49:45] - --------------------------------------------------------------------------------
[23:49:45] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=&md5=&sha1=&systemeid=1&romtype=rom&romnom=Introuvable&romtaille=536836
[23:49:45] - --------------------------------------------------------------------------------
[23:49:45] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Introuvable.xml
[23:49:45] - > -In 1 try and 0.26s
[23:49:45] - Introuvable scraped in 0.57s - NOT FOUND
[23:49:45] - > Zombies Ate My Neighbors (USA) To Scrape ($vScrape_Mode=0)
[23:49:45] - Rom Info (Zombies Ate My Neighbors (USA).zip) Hash in 0.02s
[23:49:45] - > Size : 536797
[23:49:45] - > CRC32 : FE272E3D
[23:49:45] - > MD5 : 32CD513313294A04E4747992E6C0047B
[23:49:45] - > SHA1 : B9FA3732C13F484BFB7D1E948994A71E3465099D
[23:49:45] - --------------------------------------------------------------------------------
[23:49:45] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=FE272E3D&md5=32CD513313294A04E4747992E6C0047B&sha1=536797&systemeid=1&romtype=rom&romnom=Zombies Ate My Neighbors (USA)&romtaille=536797
[23:49:45] - --------------------------------------------------------------------------------
[23:49:45] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Zombies Ate My Neighbors (USA).xml
[23:49:45] - > -In 1 try and 0.25s
[23:49:45] - > _XML_GetValue (Profil/Game/Target_Value) = gameList/game
[23:49:45] - > Write Value : game = 
[23:49:45] - > _XML_GetValue (/Profil/Element[1]/Target_Type) = XML_Attribute
[23:49:45] - > _XML_GetValue (/Profil/Element[1]/Source_Type) = XML_Value
[23:49:45] - > _XML_GetValue (/Profil/Element[1]/Source_Value) = Data/jeu/id
[23:49:45] - > _XML_GetValue (Data/jeu/id) = 87
[23:49:45] - > _XML_GetValue (/Profil/Element[1]/Target_Attribute_Name) = id
[23:49:45] - > _XML_GetValue (/Profil/Element[1]/Target_Value) = gameList/game
[23:49:45] - > _XML_GetValue (/Profil/Element[2]/Target_Type) = XML_Attribute
[23:49:45] - > _XML_GetValue (/Profil/Element[2]/Source_Type) = Fixe_Value
[23:49:45] - > _XML_GetValue (/Profil/Element[2]/Source_Value) = ScreenScraper
[23:49:45] - > _XML_GetValue (/Profil/Element[2]/Target_Attribute_Name) = source
[23:49:45] - > _XML_GetValue (/Profil/Element[2]/Target_Value) = gameList/game
[23:49:45] - > _XML_GetValue (/Profil/Element[3]/Target_Type) = XML_Value
[23:49:45] - > _XML_GetValue (/Profil/Element[3]/Source_Type) = Variable_Value
[23:49:45] - > _XML_GetValue (/Profil/Element[3]/Source_Value) = %XML_Rom_Path%
[23:49:45] - > _XML_GetValue (/Profil/Element[3]/Target_Value) = gameList/game/path
[23:49:45] - > Write Value : path = ./Zombies Ate My Neighbors (USA).zip
[23:49:45] - > _XML_GetValue (/Profil/Element[4]/Target_Type) = XML_Value
[23:49:45] - > _XML_GetValue (/Profil/Element[4]/Source_Type) = Fixe_Value
[23:49:45] - > _XML_GetValue (/Profil/Element[4]/Source_Value) = 
[23:49:45] - > _XML_GetValue (/Profil/Element[4]/Target_Value) = gameList/game/emulator
[23:49:45] - > Write Value : emulator = 
[23:49:45] - > _XML_GetValue (/Profil/Element[5]/Target_Type) = XML_Value
[23:49:45] - > _XML_GetValue (/Profil/Element[5]/Source_Type) = Fixe_Value
[23:49:45] - > _XML_GetValue (/Profil/Element[5]/Source_Value) = 
[23:49:45] - > _XML_GetValue (/Profil/Element[5]/Target_Value) = gameList/game/core
[23:49:45] - > Write Value : core = 
[23:49:45] - > _XML_GetValue (/Profil/Element[6]/Target_Type) = XML_Value
[23:49:45] - > _XML_GetValue (/Profil/Element[6]/Source_Type) = XML_Value
[23:49:45] - > _XML_GetValue (/Profil/Element[6]/Source_Value) = Data/jeu/noms/nom_%COUNTRY%
[23:49:45] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[23:49:45] - > _XML_GetValue (Data/jeu/region) = USA
[23:49:45] - > _XML_GetValue (Data/jeu/noms/nom_us) = Zombies Ate My Neighbors
[23:49:45] - > _XML_GetValue (/Profil/Element[6]/Target_Value) = gameList/game/name
[23:49:45] - > Write Value : name = Zombies Ate My Neighbors
[23:49:45] - > _XML_GetValue (/Profil/Element[7]/Target_Type) = XML_Value
[23:49:45] - > _XML_GetValue (/Profil/Element[7]/Source_Type) = XML_Value
[23:49:45] - > _XML_GetValue (/Profil/Element[7]/Source_Value) = Data/jeu/synopsis/synopsis_%LANG%
[23:49:45] - /!\ _XML_GetValue ERROR (Data/jeu/synopsis/synopsis_%LANG%)
[23:49:45] - --------------------------------------------------------------------------------
[23:49:45] - _XML_GetValue @error(0) :
@error description:
$XML_ERR_OK=0
All is ok.

@extended description:
$XML_EXT_DEFAULT=0
Default - Do not return any additional information

[23:49:45] - --------------------------------------------------------------------------------
[23:49:45] - > _XML_GetValue (Data/jeu/synopsis/synopsis_fr) = Zombies (ou Zombies Ate My Neighbors)  sur Megadrive est un jeu d'action où il est possible d'incarner un garçon (Zeke) ou une fille (Julia). Il faut sauver un maximum de gens au cours de la cinquantaine de niveaux du jeu tout en combattant les vampires, momies et autres zombies. Plusieurs armes sont disponibles dont un pistolet à eau et un bazooka. Un mode Coopératif permet de faire l'intégralité du jeu avec un ami.
[23:49:45] - > _XML_GetValue (/Profil/Element[7]/Target_Value) = gameList/game/desc
[23:49:45] - > Write Value : desc = Zombies (ou Zombies Ate My Neighbors)  sur Megadrive est un jeu d'action où il est possible d'incarner un garçon (Zeke) ou une fille (Julia). Il faut sauver un maximum de gens au cours de la cinquantaine de niveaux du jeu tout en combattant les vampires, momies et autres zombies. Plusieurs armes sont disponibles dont un pistolet à eau et un bazooka. Un mode Coopératif permet de faire l'intégralité du jeu avec un ami.
[23:49:45] - > _XML_GetValue (/Profil/Element[8]/Target_Type) = XML_Path
[23:49:45] - > _XML_GetValue (/Profil/Element[8]/Source_Type) = XML_Download
[23:49:45] - > _XML_GetValue (/Profil/Element[8]/Source_Value) = Data/jeu/medias/media_screenshot
[23:49:45] - > _XML_GetValue (Data/jeu/medias/media_screenshot) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=87&media=ss&mediaformat=png
[23:49:45] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Tag) = -image
[23:49:45] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Ext) = jpg
[23:49:45] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Path) = %Local_Path_File%
[23:49:45] - > _XML_GetValue (/Profil/Game/Target_Value) = gameList/game
[23:49:45] - > _XML_GetValue (gameList/game[* = "./downloaded_images/Zombies Ate My Neighbors (USA)-image.jpg"]) = EMPTY
[23:49:45] - > File Downloaded : \\SYNO-SCREECH\Emulation\roms\megadrive TEST\downloaded_images\Zombies Ate My Neighbors (USA)-image.jpg
[23:49:45] - > -In 1 try and 0.26s
[23:49:45] - > _XML_GetValue (/Profil/Element[8]/Target_Value) = gameList/game/image
[23:49:45] - > Write Value : image = ./downloaded_images/Zombies Ate My Neighbors (USA)-image.jpg
[23:49:45] - > _XML_GetValue (/Profil/Element[9]/Target_Type) = XML_Path
[23:49:45] - > _XML_GetValue (/Profil/Element[9]/Source_Type) = XML_Download
[23:49:46] - > _XML_GetValue (/Profil/Element[9]/Source_Value) = Data/jeu/medias/media_boxs/media_boxs2d/media_box2d_%COUNTRY%
[23:49:46] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[23:49:46] - > _XML_GetValue (Data/jeu/region) = USA
